name,geometry_location_lat,geometry_location_lng,location
Trillium Brewing Company,42.3521739,-71.047469,Boston
Somerville Brewing Company - Slumbrew,42.3748169,-71.0892519,Boston
Night Shift Brewing - Everett,42.4059707,-71.067886,Boston
Cheeky Monkey Brewing Co.,42.3472766,-71.0948014,Boston
BearMoose Brewing Company,42.4025721,-71.0515875,Boston
Mass Bay Brewing Co,42.3471775,-71.03409649999999,Boston
Rock Bottom Restaurant & Brewery,42.3513292,-71.0653274,Boston
Down the Road Beer Co.,42.3985863,-71.0612645,Boston
Port Orleans Brewing Co.,29.9172045,-90.09866770000001,New_Orleans
The Courtyard Brewery,29.940019,-90.07186639999999,New_Orleans
Brieux Carré Brewing Co.,29.9626495,-90.05723619999999,New_Orleans
Urban South Brewery,29.92975199999999,-90.06702299999999,New_Orleans
Miel Brewery & Taproom,29.9205538,-90.08019399999999,New_Orleans
New Orleans Lager & Ale (NOLA) Brewing,29.9197607,-90.0816942,New_Orleans
All Relation Brewing,29.9412152,-90.07786999999999,New_Orleans
Gordon Biersch Brewery Restaurant,29.948039,-90.064942,New_Orleans
Zony Mash Beer Project,29.952161,-90.09755779999999,New_Orleans
Broad Street Cider,29.951456,-90.0999744,New_Orleans
Parleaux Beer Lab,29.96072899999999,-90.03399,New_Orleans
Second Line Brewing,29.982552,-90.1052855,New_Orleans
Luncheon Meat Louies,29.904186,-90.052118,New_Orleans
Craft Kettle Brewing Equipment,29.9299297,-90.06707990000001,New_Orleans
Insanitea Kombucha,29.9803225,-90.07333539999999,New_Orleans
Big Easy Bucha,29.9568538,-90.09781219999999,New_Orleans
Kajun's Pub,29.9684801,-90.0550919,New_Orleans
San Francisco Brewing Co.,37.8058697,-122.4230558,San_Francisco
Local Brewing Co.,37.7764809,-122.3971189,San_Francisco
Cellarmaker Brewing Co.,37.777171,-122.41073,San_Francisco
Anchor Brewing Company,37.7634526,-122.4010446,San_Francisco
Black Hammer Brewing,37.7806806,-122.3969583,San_Francisco
ThirstyBear Brewing Company,37.7854669,-122.3996207,San_Francisco
Barebottle Brewing Company,37.7398597,-122.4091179,San_Francisco
Magnolia Brewing - Dogpatch,37.7577344,-122.3880825,San_Francisco
Magnolia Brewing - Haight,37.7703924,-122.4451482,San_Francisco
Sunset Reservoir Brewing Company,37.7537616,-122.4824114,San_Francisco
Triple Voodoo Brewery,37.76121,-122.388459,San_Francisco
Lupulandia Brewing,37.7611234,-122.4191329,San_Francisco
Little Creatures Brewing Mission Bay,37.7757457,-122.3902222,San_Francisco
Harmonic Brewing,37.75161600000001,-122.390041,San_Francisco
Speakeasy Ales & Lagers,37.7381083,-122.3806219,San_Francisco
Cellarmaker Brewing,37.7456981,-122.4194949,San_Francisco
